INFO: [HLS 200-10] Running 'D:/Xilinx/Vivado/2018.3/bin/unwrapped/win64.o/vivado_hls.exe'
INFO: [HLS 200-10] For user 'zhaoz' on host 'zhao-pc' (Windows NT_amd64 version 6.2) on Sun Sep 22 09:35:07 -0400 2019
INFO: [HLS 200-10] In directory 'D:/cmu/18643/18643_2019fall/lab2'
INFO: [HLS 200-10] Opening project 'D:/cmu/18643/18643_2019fall/lab2/cnn'.
INFO: [HLS 200-10] Opening solution 'D:/cmu/18643/18643_2019fall/lab2/cnn/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xczu3eg-sbva484-1-e'
INFO: [COSIM 212-47] Using XSIM for RTL simulation.
INFO: [COSIM 212-14] Instrumenting C test bench ...
   Build using "D:/Xilinx/Vivado/2018.3/msys64/mingw64/bin/g++"
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_latency=...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=9)\]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_latency=...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=2,fast_input=true)\]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(length=0,fast_input=true)...]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=2,length=0,fast_inp...]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=12,length=0)\]
Compiling architecture rtl of entity floating_point_v7_1_7.flt_add_exp_sp [\flt_add_exp_sp(c_xdevicefamily=...]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_latency=...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=23)\]
Compiling architecture synth of entity floating_point_v7_1_7.flt_dec_op [\flt_dec_op(c_xdevicefamily="zyn...]
Compiling architecture rtl of entity floating_point_v7_1_7.flt_add_dsp [\flt_add_dsp(c_xdevicefamily="zy...]
Compiling architecture rtl of entity floating_point_v7_1_7.flt_add [\flt_add(c_xdevicefamily="zynqup...]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_latency=...]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=32,length=0)\]
Compiling architecture xilinx of entity floating_point_v7_1_7.floating_point_v7_1_7_viv [\floating_point_v7_1_7_viv(c_xde...]
Compiling architecture xilinx of entity floating_point_v7_1_7.floating_point_v7_1_7 [\floating_point_v7_1_7(c_xdevice...]
Compiling architecture convolve_kernel_ap_fadd_2_full_dsp_32_arch of entity xil_defaultlib.convolve_kernel_ap_fadd_2_full_dsp_32 [convolve_kernel_ap_fadd_2_full_d...]
Compiling module xil_defaultlib.convolve_kernel_fbkb
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=17,length=0)\]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=0,adreg=0,alum...]
Compiling architecture rtl of entity floating_point_v7_1_7.dsp48e1_wrapper [\dsp48e1_wrapper(a_width=24,b_wi...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=0,adreg=0,alum...]
Compiling architecture rtl of entity floating_point_v7_1_7.dsp48e1_wrapper [\dsp48e1_wrapper(a_width=24,b_wi...]
Compiling architecture struct of entity floating_point_v7_1_7.fix_mult_dsp48e1_sgl [\fix_mult_dsp48e1_sgl(registers=...]
Compiling architecture rtl of entity floating_point_v7_1_7.fix_mult [\fix_mult(c_xdevicefamily="zynqu...]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=8,length=0,fast_inp...]
Compiling architecture struct of entity floating_point_v7_1_7.carry_chain [\carry_chain(c_xdevicefamily="zy...]
Compiling architecture struct of entity floating_point_v7_1_7.carry_chain [\carry_chain(c_xdevicefamily="zy...]
Compiling architecture synth of entity floating_point_v7_1_7.compare_eq_im [\compare_eq_im(c_xdevicefamily="...]
Compiling architecture rtl of entity floating_point_v7_1_7.special_detect [\special_detect(c_xdevicefamily=...]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=3,length=0,fast_inp...]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=14,length=0)\]
Compiling architecture rtl of entity floating_point_v7_1_7.flt_mult_exp [\flt_mult_exp(c_xdevicefamily="z...]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=30,length=0)\]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=18,length=0)\]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=0,adreg=0,alum...]
Compiling architecture rtl of entity floating_point_v7_1_7.dsp48e1_wrapper [\dsp48e1_wrapper(a_width=30,b_wi...]
Compiling architecture struct of entity floating_point_v7_1_7.flt_round_dsp_opt_full [\flt_round_dsp_opt_full(c_xdevic...]
Compiling architecture rtl of entity floating_point_v7_1_7.flt_mult_round [\flt_mult_round(c_xdevicefamily=...]
Compiling architecture synth of entity floating_point_v7_1_7.flt_dec_op_lat [\flt_dec_op_lat(c_xdevicefamily=...]
Compiling architecture rtl of entity floating_point_v7_1_7.flt_mult [\flt_mult(c_xdevicefamily="zynqu...]
Compiling architecture xilinx of entity floating_point_v7_1_7.floating_point_v7_1_7_viv [\floating_point_v7_1_7_viv(c_xde...]
Compiling architecture xilinx of entity floating_point_v7_1_7.floating_point_v7_1_7 [\floating_point_v7_1_7(c_xdevice...]
Compiling architecture convolve_kernel_ap_fmul_1_max_dsp_32_arch of entity xil_defaultlib.convolve_kernel_ap_fmul_1_max_dsp_32 [convolve_kernel_ap_fmul_1_max_ds...]
Compiling module xil_defaultlib.convolve_kernel_fcud(ID=1)
Compiling module xil_defaultlib.convolve_kernel
Compiling module xil_defaultlib.AESL_autobram_bufw
Compiling module xil_defaultlib.AESL_autobram_bufi
Compiling module xil_defaultlib.AESL_autobram_bufo
Compiling module xil_defaultlib.AESL_axi_slave_control
Compiling module xil_defaultlib.apatb_convolve_kernel_top
Compiling module work.glbl
Built simulation snapshot convolve_kernel

****** Webtalk v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source D:/cmu/18643/18643_2019fall/lab2/cnn/solution1/sim/verilog/xsim.dir/convolve_kernel/webtalk/xsim_webtalk.tcl -notrace
INFO: [Common 17-186] 'D:/cmu/18643/18643_2019fall/lab2/cnn/solution1/sim/verilog/xsim.dir/convolve_kernel/webtalk/usage_statistics_ext_xsim.xml' has been successfully sent to Xilinx on Sun Sep 22 09:35:53 2019. For additional details about this file, please refer to the WebTalk help file at D:/Xilinx/Vivado/2018.3/doc/webtalk_introduction.html.
INFO: [Common 17-206] Exiting Webtalk at Sun Sep 22 09:35:53 2019...

****** xsim v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source xsim.dir/convolve_kernel/xsim_script.tcl
# xsim {convolve_kernel} -autoloadwcfg -tclbatch {convolve_kernel.tcl}
Vivado Simulator 2018.3
Time resolution is 1 ps
source convolve_kernel.tcl
## log_wave -r /
WARNING: [Simtcl 6-197] One or more HDL objects could not be logged because of object type or size limitations.  To see details please rerun the command with -verbose (-v).
## set designtopgroup [add_wave_group "Design Top Signals"]
## set cinoutgroup [add_wave_group "C InOuts" -into $designtopgroup]
## set bufo_group [add_wave_group bufo(bram) -into $cinoutgroup]
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/bufo_Rst_A -into $bufo_group -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/bufo_Clk_A -into $bufo_group -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/bufo_Dout_A -into $bufo_group -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/bufo_Din_A -into $bufo_group -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/bufo_WEN_A -into $bufo_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/bufo_EN_A -into $bufo_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/bufo_Addr_A -into $bufo_group -radix hex
## set coutputgroup [add_wave_group "C Outputs" -into $designtopgroup]
## set return_group [add_wave_group return(axi_slave) -into $coutputgroup]
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/interrupt -into $return_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/s_axi_control_BRESP -into $return_group -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/s_axi_control_BREADY -into $return_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/s_axi_control_BVALID -into $return_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/s_axi_control_RRESP -into $return_group -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/s_axi_control_RDATA -into $return_group -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/s_axi_control_RREADY -into $return_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/s_axi_control_RVALID -into $return_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/s_axi_control_ARREADY -into $return_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/s_axi_control_ARVALID -into $return_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/s_axi_control_ARADDR -into $return_group -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/s_axi_control_WSTRB -into $return_group -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/s_axi_control_WDATA -into $return_group -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/s_axi_control_WREADY -into $return_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/s_axi_control_WVALID -into $return_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/s_axi_control_AWREADY -into $return_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/s_axi_control_AWVALID -into $return_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/s_axi_control_AWADDR -into $return_group -radix hex
## set cinputgroup [add_wave_group "C Inputs" -into $designtopgroup]
## set bufi_group [add_wave_group bufi(bram) -into $cinputgroup]
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/bufi_Rst_A -into $bufi_group -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/bufi_Clk_A -into $bufi_group -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/bufi_Dout_A -into $bufi_group -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/bufi_Din_A -into $bufi_group -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/bufi_WEN_A -into $bufi_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/bufi_EN_A -into $bufi_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/bufi_Addr_A -into $bufi_group -radix hex
## set bufw_group [add_wave_group bufw(bram) -into $cinputgroup]
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/bufw_Rst_A -into $bufw_group -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/bufw_Clk_A -into $bufw_group -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/bufw_Dout_A -into $bufw_group -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/bufw_Din_A -into $bufw_group -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/bufw_WEN_A -into $bufw_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/bufw_EN_A -into $bufw_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/bufw_Addr_A -into $bufw_group -radix hex
## set blocksiggroup [add_wave_group "Block-level IO Handshake(internal)" -into $designtopgroup]
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/ap_done -into $blocksiggroup
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/ap_idle -into $blocksiggroup
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/ap_ready -into $blocksiggroup
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/ap_start -into $blocksiggroup
## set resetgroup [add_wave_group "Reset" -into $designtopgroup]
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/ap_rst_n -into $resetgroup
## set clockgroup [add_wave_group "Clock" -into $designtopgroup]
## add_wave /apatb_convolve_kernel_top/AESL_inst_convolve_kernel/ap_clk -into $clockgroup
## set testbenchgroup [add_wave_group "Test Bench Signals"]
## set tbinternalsiggroup [add_wave_group "Internal Signals" -into $testbenchgroup]
## set tb_simstatus_group [add_wave_group "Simulation Status" -into $tbinternalsiggroup]
## set tb_portdepth_group [add_wave_group "Port Depth" -into $tbinternalsiggroup]
## add_wave /apatb_convolve_kernel_top/AUTOTB_TRANSACTION_NUM -into $tb_simstatus_group -radix hex
## add_wave /apatb_convolve_kernel_top/ready_cnt -into $tb_simstatus_group -radix hex
## add_wave /apatb_convolve_kernel_top/done_cnt -into $tb_simstatus_group -radix hex
## add_wave /apatb_convolve_kernel_top/LENGTH_bufw -into $tb_portdepth_group -radix hex
## add_wave /apatb_convolve_kernel_top/LENGTH_bufi -into $tb_portdepth_group -radix hex
## add_wave /apatb_convolve_kernel_top/LENGTH_bufo -into $tb_portdepth_group -radix hex
## set tbcinoutgroup [add_wave_group "C InOuts" -into $testbenchgroup]
## set tb_bufo_group [add_wave_group bufo(bram) -into $tbcinoutgroup]
## add_wave /apatb_convolve_kernel_top/bufo_RST_A -into $tb_bufo_group -radix hex
## add_wave /apatb_convolve_kernel_top/bufo_CLK_A -into $tb_bufo_group -radix hex
## add_wave /apatb_convolve_kernel_top/bufo_DOUT_A -into $tb_bufo_group -radix hex
## add_wave /apatb_convolve_kernel_top/bufo_DIN_A -into $tb_bufo_group -radix hex
## add_wave /apatb_convolve_kernel_top/bufo_WEN_A -into $tb_bufo_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/bufo_EN_A -into $tb_bufo_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/bufo_ADDR_A -into $tb_bufo_group -radix hex
## set tbcoutputgroup [add_wave_group "C Outputs" -into $testbenchgroup]
## set tb_return_group [add_wave_group return(axi_slave) -into $tbcoutputgroup]
## add_wave /apatb_convolve_kernel_top/control_INTERRUPT -into $tb_return_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/control_BRESP -into $tb_return_group -radix hex
## add_wave /apatb_convolve_kernel_top/control_BREADY -into $tb_return_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/control_BVALID -into $tb_return_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/control_RRESP -into $tb_return_group -radix hex
## add_wave /apatb_convolve_kernel_top/control_RDATA -into $tb_return_group -radix hex
## add_wave /apatb_convolve_kernel_top/control_RREADY -into $tb_return_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/control_RVALID -into $tb_return_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/control_ARREADY -into $tb_return_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/control_ARVALID -into $tb_return_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/control_ARADDR -into $tb_return_group -radix hex
## add_wave /apatb_convolve_kernel_top/control_WSTRB -into $tb_return_group -radix hex
## add_wave /apatb_convolve_kernel_top/control_WDATA -into $tb_return_group -radix hex
## add_wave /apatb_convolve_kernel_top/control_WREADY -into $tb_return_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/control_WVALID -into $tb_return_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/control_AWREADY -into $tb_return_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/control_AWVALID -into $tb_return_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/control_AWADDR -into $tb_return_group -radix hex
## set tbcinputgroup [add_wave_group "C Inputs" -into $testbenchgroup]
## set tb_bufi_group [add_wave_group bufi(bram) -into $tbcinputgroup]
## add_wave /apatb_convolve_kernel_top/bufi_RST_A -into $tb_bufi_group -radix hex
## add_wave /apatb_convolve_kernel_top/bufi_CLK_A -into $tb_bufi_group -radix hex
## add_wave /apatb_convolve_kernel_top/bufi_DOUT_A -into $tb_bufi_group -radix hex
## add_wave /apatb_convolve_kernel_top/bufi_DIN_A -into $tb_bufi_group -radix hex
## add_wave /apatb_convolve_kernel_top/bufi_WEN_A -into $tb_bufi_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/bufi_EN_A -into $tb_bufi_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/bufi_ADDR_A -into $tb_bufi_group -radix hex
## set tb_bufw_group [add_wave_group bufw(bram) -into $tbcinputgroup]
## add_wave /apatb_convolve_kernel_top/bufw_RST_A -into $tb_bufw_group -radix hex
## add_wave /apatb_convolve_kernel_top/bufw_CLK_A -into $tb_bufw_group -radix hex
## add_wave /apatb_convolve_kernel_top/bufw_DOUT_A -into $tb_bufw_group -radix hex
## add_wave /apatb_convolve_kernel_top/bufw_DIN_A -into $tb_bufw_group -radix hex
## add_wave /apatb_convolve_kernel_top/bufw_WEN_A -into $tb_bufw_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/bufw_EN_A -into $tb_bufw_group -color #ffff00 -radix hex
## add_wave /apatb_convolve_kernel_top/bufw_ADDR_A -into $tb_bufw_group -radix hex
## save_wave_config convolve_kernel.wcfg
## run all
////////////////////////////////////////////////////////////////////////////////////
// Inter-Transaction Progress: Completed Transaction / Total Transaction
// Intra-Transaction Progress: Measured Latency / Latency Estimation * 100%
//
// RTL Simulation : "Inter-Transaction Progress" ["Intra-Transaction Progress"] @ "Simulation Time"
////////////////////////////////////////////////////////////////////////////////////
// RTL Simulation : 0 / 32 [0.00%] @ "125000"
// RTL Simulation : 1 / 32 [0.00%] @ "193085000"
// RTL Simulation : 2 / 32 [0.00%] @ "386035000"
// RTL Simulation : 3 / 32 [0.00%] @ "578985000"
// RTL Simulation : 4 / 32 [0.00%] @ "771935000"
// RTL Simulation : 5 / 32 [0.00%] @ "964885000"
// RTL Simulation : 6 / 32 [0.00%] @ "1157835000"
// RTL Simulation : 7 / 32 [0.00%] @ "1350785000"
// RTL Simulation : 8 / 32 [0.00%] @ "1543735000"
// RTL Simulation : 9 / 32 [0.00%] @ "1736685000"
// RTL Simulation : 10 / 32 [0.00%] @ "1929635000"
// RTL Simulation : 11 / 32 [0.00%] @ "2122585000"
// RTL Simulation : 12 / 32 [0.00%] @ "2315535000"
// RTL Simulation : 13 / 32 [0.00%] @ "2508485000"
// RTL Simulation : 14 / 32 [0.00%] @ "2701435000"
// RTL Simulation : 15 / 32 [0.00%] @ "2894385000"
// RTL Simulation : 16 / 32 [0.00%] @ "3087335000"
// RTL Simulation : 17 / 32 [0.00%] @ "3280285000"
// RTL Simulation : 18 / 32 [0.00%] @ "3473235000"
// RTL Simulation : 19 / 32 [0.00%] @ "3666185000"
// RTL Simulation : 20 / 32 [0.00%] @ "3859135000"
// RTL Simulation : 21 / 32 [0.00%] @ "4052085000"
// RTL Simulation : 22 / 32 [0.00%] @ "4245035000"
// RTL Simulation : 23 / 32 [0.00%] @ "4437985000"
// RTL Simulation : 24 / 32 [0.00%] @ "4630935000"
// RTL Simulation : 25 / 32 [0.00%] @ "4823885000"
// RTL Simulation : 26 / 32 [0.00%] @ "5016835000"
// RTL Simulation : 27 / 32 [0.00%] @ "5209785000"
// RTL Simulation : 28 / 32 [0.00%] @ "5402735000"
// RTL Simulation : 29 / 32 [0.00%] @ "5595685000"
// RTL Simulation : 30 / 32 [0.00%] @ "5788635000"
// RTL Simulation : 31 / 32 [0.00%] @ "5981585000"
// RTL Simulation : 32 / 32 [100.00%] @ "6174535000"
////////////////////////////////////////////////////////////////////////////////////
$finish called at time : 6174575 ns : File "D:/cmu/18643/18643_2019fall/lab2/cnn/solution1/sim/verilog/convolve_kernel.autotb.v" Line 460
run: Time (s): cpu = 00:00:12 ; elapsed = 00:01:18 . Memory (MB): peak = 218.262 ; gain = 0.000
## quit
INFO: [Common 17-206] Exiting xsim at Sun Sep 22 09:37:23 2019...
INFO: [COSIM 212-316] Starting C post checking ...
*********************
**Running testbench**
*********************

K_tws=5; S_wts=1;
R_ofm=2; C_ofm=2; M_ofm=4;
(R_ifm)=6; (C_ifm)=6; N_ifm=48
Tr=3; Tc=3; Tm=3; Tn=3

Computing reference. . . .

Testing and timing kernel. . . .

BufO[0][0][0] = 19.438000 
BufO[0][0][1] = 18.111898 
BufO[0][0][2] = 14.037800 
BufO[0][1][0] = 20.916603 
BufO[0][1][1] = 16.516596 
BufO[0][1][2] = 13.030499 
BufO[0][2][0] = 14.954201 
BufO[0][2][1] = 11.455500 
BufO[0][2][2] = 11.494799 
BufO[1][0][0] = 20.252403 
BufO[1][0][1] = 16.281702 
BufO[1][0][2] = 13.709902 
BufO[1][1][0] = 20.425901 
BufO[1][1][1] = 18.377502 
BufO[1][1][2] = 13.360100 
BufO[1][2][0] = 14.806903 
BufO[1][2][1] = 13.469200 
BufO[1][2][2] = 9.820999 
BufO[2][0][0] = 17.132504 
BufO[2][0][1] = 16.956303 
BufO[2][0][2] = 12.684699 
BufO[2][1][0] = 21.493698 
BufO[2][1][1] = 17.858297 
BufO[2][1][2] = 12.296499 
BufO[2][2][0] = 15.326200 
BufO[2][2][1] = 13.728399 
BufO[2][2][2] = 9.439800 
BufO[0][0][0] = 37.642387 
BufO[0][0][1] = 37.078503 
BufO[0][0][2] = 29.143091 
BufO[0][1][0] = 40.571503 
BufO[0][1][1] = 37.122601 
BufO[0][1][2] = 29.160599 
BufO[0][2][0] = 30.858503 
BufO[0][2][1] = 26.902201 
BufO[0][2][2] = 25.023792 
BufO[1][0][0] = 37.634102 
BufO[1][0][1] = 33.666298 
BufO[1][0][2] = 28.139704 
BufO[1][1][0] = 40.181194 
BufO[1][1][1] = 37.924000 
BufO[1][1][2] = 29.609997 
BufO[1][2][0] = 30.083502 
BufO[1][2][1] = 29.224998 
BufO[1][2][2] = 22.592304 
BufO[2][0][0] = 36.949799 
BufO[2][0][1] = 36.016701 
BufO[2][0][2] = 29.528193 
BufO[2][1][0] = 40.227894 
BufO[2][1][1] = 39.329899 
BufO[2][1][2] = 30.253704 
BufO[2][2][0] = 32.735401 
BufO[2][2][1] = 30.232702 
BufO[2][2][2] = 23.801300 
BufO[0][0][0] = 56.706295 
BufO[0][0][1] = 54.601292 
BufO[0][0][2] = 43.020191 
BufO[0][1][0] = 61.733513 
BufO[0][1][1] = 57.639503 
BufO[0][1][2] = 43.914692 
BufO[0][2][0] = 48.244900 
BufO[0][2][1] = 42.721394 
BufO[0][2][2] = 38.052292 
BufO[1][0][0] = 53.499081 
BufO[1][0][1] = 48.859703 
BufO[1][0][2] = 41.728004 
BufO[1][1][0] = 57.108101 
BufO[1][1][1] = 55.622883 
BufO[1][1][2] = 44.464909 
BufO[1][2][0] = 44.565105 
BufO[1][2][1] = 44.709896 
BufO[1][2][2] = 35.959389 
BufO[2][0][0] = 57.047192 
BufO[2][0][1] = 55.924595 
BufO[2][0][2] = 45.446495 
BufO[2][1][0] = 63.370495 
BufO[2][1][1] = 62.101204 
BufO[2][1][2] = 46.815605 
BufO[2][2][0] = 51.954494 
BufO[2][2][1] = 48.489197 
BufO[2][2][2] = 38.663799 
BufO[0][0][0] = 71.427986 
BufO[0][0][1] = 70.743202 
BufO[0][0][2] = 54.869495 
BufO[0][1][0] = 77.432480 
BufO[0][1][1] = 74.877083 
BufO[0][1][2] = 57.939194 
BufO[0][2][0] = 62.286213 
BufO[0][2][1] = 56.632698 
BufO[0][2][2] = 49.828598 
BufO[1][0][0] = 69.536888 
BufO[1][0][1] = 65.144997 
BufO[1][0][2] = 54.898697 
BufO[1][1][0] = 75.714027 
BufO[1][1][1] = 73.945488 
BufO[1][1][2] = 59.848301 
BufO[1][2][0] = 58.380207 
BufO[1][2][1] = 59.844296 
BufO[1][2][2] = 48.856583 
BufO[2][0][0] = 72.668900 
BufO[2][0][1] = 71.879486 
BufO[2][0][2] = 57.942986 
BufO[2][1][0] = 80.572586 
BufO[2][1][1] = 80.399094 
BufO[2][1][2] = 60.431194 
BufO[2][2][0] = 66.103889 
BufO[2][2][1] = 64.179901 
BufO[2][2][2] = 49.143700 
BufO[0][0][0] = 89.464279 
BufO[0][0][1] = 88.854073 
BufO[0][0][2] = 71.506813 
BufO[0][1][0] = 97.514702 
BufO[0][1][1] = 95.258461 
BufO[0][1][2] = 75.930397 
BufO[0][2][0] = 77.007004 
BufO[0][2][1] = 71.947701 
BufO[0][2][2] = 62.757195 
BufO[1][0][0] = 84.805199 
BufO[1][0][1] = 83.703659 
BufO[1][0][2] = 66.830711 
BufO[1][1][0] = 91.861549 
BufO[1][1][1] = 91.299088 
